Date,CompanyID,Employees,Revenue,Expenses,Profit,LossFlag,Region,BusinessValuation,CloseFlag
2016-03-01,52,27,64114.33,163071.78,-98957.45,1.0,B,-4091.73,False
2016-04-01,52,27,52017.27,125511.79,-73494.52,1.0,B,-5084.19,False
2016-05-01,52,27,71658.33,112116.23,-40457.9,1.0,B,-3404.2,False
2016-06-01,52,27,52408.28,153124.64,-100716.36,1.0,B,-6239.24,False
2016-07-01,52,27,75521.96,,-22020.91,1.0,B,-897.04,False
2016-08-01,52,27,75370.51,139173.82,-63803.31,1.0,B,-2805.54,False
2016-09-01,52,27,68910.68,139581.16,-70670.48,1.0,B,-4262.06,False
2016-10-01,52,27,66853.2,118742.14,-51888.94,1.0,B,-3475.33,False
2016-11-01,52,27,52000.61,140013.34,-88012.72,1.0,B,-4793.24,False
2016-12-01,52,27,60306.57,111661.9,-51355.33,1.0,B,-4349.98,False
2016-01-01,10,436,64737.729999999996,79484.79,-14747.06,1.0,D,-1217.69,False
2016-02-01,10,436,67687.94,74296.47,-6608.53,1.0,D,-627.18,False
2016-03-01,10,436,56714.6,89674.47,-32959.87,1.0,D,-1055.6,False
2016-04-01,10,436,80416.32,63143.86,17272.46,0.0,D,1601.13,False
2016-05-01,10,436,57922.54,55669.62,2252.92,0.0,D,129.5,False
2016-06-01,10,436,72713.17,58034.72,14678.45,0.0,D,1342.87,False
2016-07-01,10,436,68897.65,80312.29,-11414.64,1.0,D,-894.39,False
2016-08-01,10,436,77202.72,58458.8,18743.92,0.0,D,1857.79,False
2016-09-01,10,436,75482.45,69977.56,5504.89,0.0,D,457.73,False
2016-10-01,10,436,82522.39,59992.7,22529.69,0.0,D,1250.81,False
2016-11-01,10,436,70839.07,48790.96,22048.12,0.0,D,1434.77,False
2016-12-01,10,436,63355.96,66479.67,-3123.71,1.0,D,-176.01,False
2016-01-01,31,489,29816.94,55187.57,-25370.63,1.0,E,-1409.18,False
2016-02-01,31,489,27493.72,71098.7,-43604.98,1.0,E,-2104.52,False
2016-03-01,31,489,27472.8,57783.06,-30310.26,1.0,E,-1961.62,False
2016-04-01,31,489,36171.78,56284.96,-20113.18,1.0,E,-1563.23,False
2016-05-01,31,489,24121.94,42201.69,-18079.75,1.0,E,-893.39,False
2016-06-01,31,489,21677.23,71011.38,-49334.15,1.0,E,-3290.91,False
2016-07-01,31,489,29980.58,74827.06,-44846.49,1.0,E,-1713.88,False
2016-08-01,31,489,35817.08,49335.04,-13517.96,1.0,E,-556.79,False
2016-09-01,31,489,28836.66,53070.63,-24233.97,1.0,E,-806.42,False
2016-10-01,31,489,21880.74,46761.78,-24881.04,1.0,E,-2437.13,False
2016-11-01,31,489,22339.81,63538.1,-41198.3,1.0,E,-1247.08,False
2016-12-01,31,489,28377.81,43747.17,-15369.37,1.0,E,-653.21,False
2016-01-01,66,206,316297.87,328164.79,-11866.92,1.0,A,-865.11,False
2016-02-01,66,206,228314.94,233975.56,-5660.61,1.0,A,-202.06,False
2016-03-01,66,206,201047.84,342384.89,-141337.05,1.0,A,-12965.24,False
2016-04-01,66,206,244582.22,263994.49,-19412.27,1.0,A,-1560.23,False
2016-05-01,66,206,,,,,A,,True
2016-06-01,66,206,,,,,A,,True
2016-07-01,66,206,,,,,A,,True
2016-08-01,66,206,,,,,A,,True
2016-09-01,66,206,,,,,A,,True
2016-10-01,66,206,,,,,A,,True
2016-11-01,66,206,,,,,A,,True
2016-12-01,66,206,,,,,A,,True
2016-01-01,57,143,41674.98999999999,69091.48,-27416.49,1.0,E,-1536.26,False
2016-02-01,57,143,53203.07,56032.03,-2828.95,1.0,E,-85.14,False
2016-03-01,57,143,53188.76,77689.59,-24500.83,1.0,E,-1159.82,False
2016-04-01,57,143,62300.4,86188.05,-23887.64,1.0,E,-1248.76,False
2016-05-01,57,143,61638.0,80075.17,-18437.17,1.0,E,-1661.45,False
2016-06-01,57,143,53014.2,58317.2,-5303.0,1.0,E,-329.29,False
2016-07-01,57,143,40610.06,73787.92,-33177.86,1.0,E,-2027.87,False
2016-08-01,57,143,56445.56,62623.78,-6178.23,1.0,E,-330.7,False
2016-09-01,57,143,46971.0,87008.33,-40037.34,1.0,E,-3669.32,False
2016-10-01,57,143,38460.68,93704.82,-55244.14,1.0,E,-5311.83,False
2016-11-01,57,143,50803.97,82862.65,-32058.68,1.0,E,-3187.67,False
2016-12-01,57,143,47810.82,74315.45,-26504.64,1.0,E,-1494.12,False
2016-01-01,79,132,57757.56999999999,98291.18,-40533.61,1.0,D,-3957.31,False
2016-02-01,79,132,44723.83,81222.51,-36498.69,1.0,D,-3118.14,False
2016-03-01,79,132,49753.03,99284.77,-49531.73,1.0,D,-3828.72,False
2016-04-01,79,132,54883.02,75315.3,-20432.28,1.0,D,-963.22,False
2016-05-01,79,132,66402.14,83031.59,-16629.46,1.0,D,-750.85,False
2016-06-01,79,132,58050.81,74444.43,-16393.62,1.0,D,-682.36,False
2016-07-01,79,132,65649.79,69999.36,-4349.56,1.0,D,-411.44,False
2016-08-01,79,132,54403.73,92168.05,-37764.32,1.0,D,-1910.32,False
2016-09-01,79,132,47218.8,107847.42,-60628.62,1.0,D,-3741.79,False
2016-10-01,79,132,54743.24,77436.38,-22693.13,1.0,D,-1465.46,False
2016-11-01,79,132,43189.15,84844.82,-41655.67,1.0,D,-3518.74,False
2016-12-01,79,132,51839.32,63876.75,-12037.43,1.0,D,-1072.49,False
2016-01-01,85,477,82039.33,184362.59,-102323.26,1.0,E,-4065.82,False
2016-02-01,85,477,96843.16,232699.05,,1.0,E,-8135.5,False
2016-03-01,85,477,68990.16,195762.93,-126772.77,1.0,E,-11282.76,False
2016-04-01,85,477,107062.07,155565.16,-48503.09,1.0,E,-4232.49,False
2016-05-01,85,477,111168.67,186761.45,-75592.77,1.0,E,-2809.7,False
2016-06-01,85,477,110330.1,217704.05,-107373.95,1.0,E,-4396.62,False
2016-07-01,85,477,82293.44,218980.55,-136687.11,1.0,E,-7011.22,False
2016-08-01,85,477,81064.94,226019.32,-144954.39,1.0,E,-5113.29,False
2016-09-01,85,477,119337.85,211378.75,-92040.91,1.0,E,-5497.27,False
2016-10-01,85,477,108584.21,145236.11,-36651.9,1.0,E,-1375.66,False
2016-11-01,85,477,110365.15,236953.97,-126588.82,1.0,E,-8832.76,False
2016-12-01,85,477,81502.26,218442.77,-136940.51,1.0,E,-6471.67,False
2016-01-01,32,358,244773.74,410496.61,-165722.87,1.0,B,-11890.67,False
2016-02-01,32,358,174687.56,377856.48,-203168.92,1.0,B,-7766.5,False
2016-03-01,32,358,172889.19,285357.52,-112468.33,1.0,B,-11056.97,False
2016-04-01,32,358,207028.4,284118.8,-77090.4,1.0,B,-7345.12,False
2016-05-01,32,358,180600.12,258463.96,-77863.83,1.0,B,-4471.39,False
2016-06-01,32,358,140403.61,407129.37,-266725.75,1.0,B,-12523.44,False
2016-07-01,32,358,159155.8,288522.31,-129366.51,1.0,B,-6148.52,False
2016-08-01,32,358,165997.55,257383.45,-91385.89,1.0,B,-5833.85,False
2016-09-01,32,358,130868.27,242829.46,-111961.19,1.0,B,-3672.27,False
2016-10-01,32,358,168246.03,343285.84,-175039.81,1.0,B,-13089.36,False
2016-11-01,32,358,143020.23,296026.08,-153005.85,1.0,B,-8963.27,False
2016-12-01,32,358,205457.22,315923.82,-110466.61,1.0,B,-6232.36,False
2016-01-01,84,422,18687.2,48550.64,-29863.44,1.0,B,-2587.83,False
2016-02-01,84,422,14219.09,41557.01,-27337.92,1.0,B,-2176.99,False
2016-03-01,84,422,20875.37,37373.8,-16498.43,1.0,B,-1597.1,False
2016-04-01,84,422,22204.75,53856.96,-31652.21,1.0,B,-1729.34,False
2016-05-01,84,422,23360.11,53353.12,-29993.01,1.0,B,-2784.19,False
2016-06-01,84,422,14341.46,35380.76,-21039.3,1.0,B,-1765.15,False
2016-07-01,84,422,23899.28,58476.31,-34577.03,1.0,B,-1902.42,False
2016-08-01,84,422,20989.47,,-16533.35,1.0,B,-1215.48,False
2016-09-01,84,422,16257.7,41003.98,-24746.28,1.0,B,-1242.26,False
2016-10-01,84,422,24812.54,52331.02,-27518.48,1.0,B,-2509.91,False
2016-11-01,84,422,19647.58,44297.04,-24649.46,1.0,B,-933.47,False
2016-12-01,84,422,15727.68,33989.92,-18262.24,1.0,B,-819.43,False
2016-01-01,14,158,241181.92,418972.45,-177790.53,1.0,D,-7611.63,False
2016-02-01,14,158,200783.36,427012.74,-226229.38,1.0,D,-13169.22,False
2016-03-01,14,158,174092.93,336461.93,-162369.01,1.0,D,-13341.26,False
2016-04-01,14,158,242857.17,346694.23,-103837.06,1.0,D,-6944.99,False
2016-05-01,14,158,,,,,D,,True
2016-06-01,14,158,,,,,D,,True
2016-07-01,14,158,,,,,D,,True
2016-08-01,14,158,,,,,D,,True
2016-09-01,14,158,,,,,D,,True
2016-10-01,14,158,,,,,D,,True
2016-11-01,14,158,,,,,D,,True
2016-12-01,14,158,,,,,D,,True
2016-01-01,89,392,13950.099999999999,48049.2,-34099.1,1.0,E,-2939.43,False
2016-02-01,89,392,12697.05,38832.92,-26135.87,1.0,E,-1075.24,False
2016-03-01,89,392,12348.54,44650.23,-32301.69,1.0,E,-2338.64,False
2016-04-01,89,392,10992.93,50548.54,-39555.62,1.0,E,-1506.92,False
2016-05-01,89,392,11186.03,32651.54,-21465.51,1.0,E,-1737.68,False
2016-06-01,89,392,10297.98,39231.0,-28933.02,1.0,E,-2159.05,False
2016-07-01,89,392,12288.96,30609.39,-18320.44,1.0,E,-1590.87,False
2016-08-01,89,392,8923.02,45794.35,-36871.33,1.0,E,-2343.43,False
2016-09-01,89,392,10641.27,34698.47,-24057.21,1.0,E,-2262.35,False
2016-10-01,89,392,10996.89,29167.7,-18170.81,1.0,E,-607.89,False
2016-11-01,89,392,13549.91,49194.28,-35644.37,1.0,E,-1800.12,False
2016-12-01,89,392,12079.6,44284.49,-32204.89,1.0,E,-2578.12,False
2016-01-01,19,459,92466.47999999998,488229.73,-395763.25,1.0,E,-23455.96,False
2016-02-01,19,459,92668.23,347992.07,-255323.83,1.0,E,-10750.82,False
2016-03-01,19,459,73202.32,497655.16,-424452.84,1.0,E,-15919.0,False
2016-04-01,19,459,75316.93,390477.5,-315160.57,1.0,E,-27486.33,False
2016-05-01,19,459,60609.2,374853.19,-314243.99,1.0,E,-19835.08,False
2016-06-01,19,459,89994.5,377304.51,-287310.01,1.0,E,-26363.53,False
2016-07-01,19,459,84850.14,424340.6,-339490.46,1.0,E,-27610.84,False
2016-08-01,19,459,90121.81,453355.9,-363234.09,1.0,E,-21314.88,False
2016-09-01,19,459,59842.91,372517.58,-312674.66,1.0,E,-17555.36,False
2016-10-01,19,459,68966.77,370613.98,-301647.21,1.0,E,-19937.28,False
2016-11-01,19,459,71664.33,422796.77,-351132.44,1.0,E,-32386.42,False
2016-12-01,19,459,79297.15,407687.33,-328390.18,1.0,E,-26799.76,False
2016-01-01,29,220,43755.51000000001,234325.6,-190570.09,1.0,E,-5785.84,False
2016-02-01,29,220,33278.37,302969.2,-269690.82,1.0,E,-21195.28,False
2016-03-01,29,220,49678.9,211973.87,-162294.97,1.0,E,-15315.05,False
2016-04-01,29,220,30738.55,194645.09,-163906.53,1.0,E,-13068.58,False
2016-05-01,29,220,32504.05,239449.39,-206945.34,1.0,E,-8772.5,False
2016-06-01,29,220,32744.65,235581.07,-202836.42,1.0,E,-12950.35,False
2016-07-01,29,220,26734.3,273055.75,-246321.45,1.0,E,-9809.04,False
2016-08-01,29,220,36593.72,249533.75,-212940.03,1.0,E,-11739.31,False
2016-09-01,29,220,25124.13,186847.11,-161722.97,1.0,E,-15460.42,False
2016-10-01,29,220,31332.77,218571.58,-187238.81,1.0,E,-17718.67,False
2016-11-01,29,220,31797.11,245784.87,-213987.76,1.0,E,-10656.29,False
2016-12-01,29,220,31008.93,259122.44,-228113.51,1.0,E,-12266.62,False
2016-01-01,49,368,299266.5,488380.54,-189114.04,1.0,E,-13619.03,False
2016-02-01,49,368,245282.86,398566.03,-153283.17,1.0,E,-14933.43,False
2016-03-01,49,368,256903.18,439324.65,-182421.47,1.0,E,-7359.99,False
2016-04-01,49,368,190299.5,324310.12,-134010.62,1.0,E,-6430.39,False
2016-05-01,49,368,201492.04,331423.78,-129931.75,1.0,E,-11843.15,False
2016-06-01,49,368,223269.32,346631.74,-123362.42,1.0,E,-7948.54,False
2016-07-01,49,368,281102.38,288032.29,-6929.91,1.0,E,-643.98,False
2016-08-01,49,368,194386.66,308198.15,-113811.49,1.0,E,-4892.33,False
2016-09-01,49,368,251349.52,461020.23,-209670.71,1.0,E,-14108.07,False
2016-10-01,49,368,281457.36,306131.7,-24674.34,1.0,E,-1303.76,False
2016-11-01,49,368,270929.61,369537.81,-98608.2,1.0,E,-5143.2,False
2016-12-01,49,368,278424.77,347549.37,-69124.6,1.0,E,-4236.05,False
2016-01-01,97,183,198588.74,302422.76,-103834.02,1.0,B,-6262.79,False
2016-02-01,97,183,226184.43,363813.35,-137628.92,1.0,B,-7571.56,False
2016-03-01,97,183,260512.1,332199.83,-71687.73,1.0,B,-6742.08,False
2016-04-01,97,183,169934.0,316883.27,-146949.27,1.0,B,-11935.53,False
2016-05-01,97,183,235955.15,375313.71,-139358.56,1.0,B,-11278.05,False
2016-06-01,97,183,270682.18,348361.36,-77679.18,1.0,B,-3906.79,False
2016-07-01,97,183,247186.04,330972.44,-83786.39,1.0,B,-5901.88,False
2016-08-01,97,183,192383.96,343706.83,-151322.87,1.0,B,-12793.22,False
2016-09-01,97,183,184560.56,388271.3,-203710.74,1.0,B,-17456.24,False
2016-10-01,97,183,263628.18,,-89701.48,1.0,B,-4854.39,False
2016-11-01,97,183,248526.08,398838.0,-150311.92,1.0,B,-12620.35,False
2016-12-01,97,183,270014.45,401654.31,-131639.86,1.0,B,-10730.3,False
2016-01-01,98,192,176140.99999999997,369631.79,-193490.79,1.0,A,-7721.34,False
2016-02-01,98,192,220368.11,296317.09,-75948.98,1.0,A,-6882.21,False
2016-03-01,98,192,247863.4,297504.73,-49641.34,1.0,A,-3022.79,False
2016-04-01,98,192,221334.72,367566.32,-146231.6,1.0,A,-9365.95,False
2016-05-01,98,192,192044.0,404628.94,-212584.94,1.0,A,-13049.71,False
2016-06-01,98,192,272137.5,403971.39,-131833.89,1.0,A,-9195.31,False
2016-07-01,98,192,186900.96,347760.41,-160859.45,1.0,A,-11820.25,False
2016-08-01,98,192,258155.34,324846.4,-66691.06,1.0,A,-4326.42,False
2016-09-01,98,192,181626.42,246385.23,-64758.81,1.0,A,-5872.02,False
2016-10-01,98,192,196363.05,350497.08,-154134.03,1.0,A,-11396.89,False
2016-11-01,98,192,259639.03,277258.07,-17619.04,1.0,A,-1023.67,False
2016-12-01,98,192,272587.12,328438.24,-55851.12,1.0,A,-3304.62,False
2016-01-01,69,485,1760.010000000002,19593.9,-17833.89,1.0,E,-1547.25,False
2016-02-01,69,485,1942.32,25078.81,-23136.49,1.0,E,-1258.01,False
2016-03-01,69,485,1849.43,22318.22,-20468.78,1.0,E,-917.04,False
2016-04-01,69,485,,,,,E,,True
2016-05-01,69,485,,,,,E,,True
2016-06-01,69,485,,,,,E,,True
2016-07-01,69,485,,,,,E,,True
2016-08-01,69,485,,,,,E,,True
2016-09-01,69,485,,,,,E,,True
2016-10-01,69,485,,,,,E,,True
2016-11-01,69,485,,,,,E,,True
2016-12-01,69,485,,,,,E,,True
2016-01-01,20,499,107127.83000000002,141403.48,-34275.65,1.0,B,-3380.74,False
2016-02-01,20,499,78720.8,156352.81,-77632.0,1.0,B,-2853.1,False
2016-03-01,20,499,102406.39,122257.96,-19851.56,1.0,B,-1795.43,False
2016-04-01,20,499,103981.24,105106.24,-1125.01,,B,-78.36,False
2016-05-01,20,499,110560.44,95401.49,15158.95,0.0,B,845.18,False
2016-06-01,20,499,111832.66,120821.91,-8989.25,1.0,B,-485.1,False
2016-07-01,20,499,111977.72,121814.09,-9836.36,1.0,B,-816.57,False
2016-08-01,20,499,117281.47,111113.5,6167.97,0.0,B,320.86,False
2016-09-01,20,499,78066.78,98192.09,-20125.31,1.0,B,-1529.77,False
2016-10-01,20,499,73056.97,145114.46,-72057.49,1.0,B,-4771.13,False
2016-11-01,20,499,100077.76,144238.59,-44160.83,1.0,B,-2823.98,False
2016-12-01,20,499,71933.09,115175.74,-43242.65,1.0,B,-4025.08,False
2016-01-01,94,200,52692.39,60098.28,-7405.89,1.0,A,-509.71,False
2016-02-01,94,200,63613.14,54412.23,9200.91,0.0,A,808.58,False
2016-03-01,94,200,61982.84,47594.22,14388.62,0.0,A,1162.46,False
2016-04-01,94,200,57461.55,49796.07,7665.48,0.0,A,250.65,False
2016-05-01,94,200,74291.29,39381.9,34909.38,0.0,A,2936.5,False
2016-06-01,94,200,70244.96,47355.09,22889.87,0.0,A,1034.19,False
2016-07-01,94,200,65507.59,51070.33,14437.26,0.0,A,1345.85,False
2016-08-01,94,200,49106.51,63830.44,-14723.93,1.0,A,-485.96,False
2016-09-01,94,200,52000.44,64976.88,-12976.43,1.0,A,-691.84,False
2016-10-01,94,200,54626.18,48193.19,6432.99,0.0,A,237.9,False
2016-11-01,94,200,60780.08,65313.53,-4533.45,1.0,A,-286.93,False
2016-12-01,94,200,77448.73,48726.56,,0.0,A,2510.36,False
2016-01-01,72,154,136725.12,148070.1,-11344.98,1.0,E,-577.15,False
2016-02-01,72,154,116272.74,156669.25,-40396.51,1.0,E,-1638.7,False
2016-03-01,72,154,114371.75,194658.34,-80286.58,1.0,E,-4264.72,False
2016-04-01,72,154,,122304.87,33136.46,0.0,E,2881.93,False
2016-05-01,72,154,127638.88,176371.25,-48732.36,1.0,E,-1940.86,False
2016-06-01,72,154,129778.14,113711.19,16066.95,0.0,E,737.72,False
2016-07-01,72,154,155051.65,137684.05,17367.61,,E,604.73,False
2016-08-01,72,154,162039.38,141726.42,20312.96,0.0,E,1612.84,False
2016-09-01,72,154,127447.77,176360.82,,1.0,E,-2820.64,False
2016-10-01,72,154,176514.91,162294.51,14220.4,0.0,E,736.03,False
2016-11-01,72,154,163468.15,153564.81,9903.34,0.0,E,795.28,False
2016-12-01,72,154,143301.7,130060.95,13240.75,0.0,E,708.62,False
2016-01-01,77,497,50011.69,59363.86,-9352.17,1.0,E,-757.0,False
2016-02-01,77,497,48280.71,47781.48,499.23,0.0,E,43.46,False
2016-03-01,77,497,60912.04,63798.14,-2886.1,1.0,E,-130.56,False
2016-04-01,77,497,50158.72,54151.21,-3992.48,1.0,E,-391.93,False
2016-05-01,77,497,38129.28,66706.9,-28577.62,1.0,E,-1182.11,False
2016-06-01,77,497,56625.04,42052.35,14572.69,0.0,E,733.86,False
2016-07-01,77,497,60203.97,41620.03,18583.94,0.0,E,791.41,False
2016-08-01,77,497,63388.34,66487.34,-3099.0,1.0,E,-167.92,False
2016-09-01,77,497,51404.74,51308.77,95.97,0.0,E,6.1,False
2016-10-01,77,497,50604.73,64365.94,-13761.21,1.0,E,-915.84,False
2016-11-01,77,497,63343.6,54955.79,8387.81,0.0,E,752.83,False
2016-12-01,77,497,40229.51,,-2460.96,1.0,E,-227.05,False
2016-01-01,25,222,142801.97,158991.59,-16189.62,1.0,B,-735.13,False
2016-02-01,25,222,140370.8,150397.02,-10026.22,1.0,B,-737.96,False
2016-03-01,25,222,102123.56,122056.92,-19933.36,1.0,B,-753.58,False
2016-04-01,25,222,146015.53,128341.04,17674.49,0.0,B,1098.08,False
2016-05-01,25,222,170994.22,136630.89,34363.33,0.0,B,1806.25,False
2016-06-01,25,222,155692.16,146136.55,9555.61,0.0,B,498.37,False
2016-07-01,25,222,136799.21,127982.84,8816.37,0.0,B,562.32,False
2016-08-01,25,222,128681.91,138778.02,-10096.11,1.0,B,-818.67,False
2016-09-01,25,222,162793.4,148295.51,14497.89,0.0,B,505.15,False
2016-10-01,25,222,105845.79,145645.61,-39799.82,1.0,B,-3643.36,False
2016-11-01,25,222,125990.78,134720.16,-8729.38,1.0,B,-710.89,False
2016-12-01,25,222,132644.95,149799.07,-17154.12,1.0,B,-726.56,False
2016-01-01,37,185,191199.45,207131.5,-15932.05,1.0,E,-1525.35,False
2016-02-01,37,185,199128.04,208200.31,-9072.27,1.0,E,-593.71,False
2016-03-01,37,185,166695.04,243072.93,-76377.89,1.0,E,-7636.77,False
2016-04-01,37,185,152697.36,192251.33,-39553.97,1.0,E,-1732.79,False
2016-05-01,37,185,136776.18,159261.15,-22484.96,1.0,E,-1516.47,False
2016-06-01,37,185,197326.79,176506.58,20820.22,0.0,E,1047.62,False
2016-07-01,37,185,168916.35,237305.7,-68389.35,1.0,E,-3507.84,False
2016-08-01,37,185,155763.17,227205.77,-71442.6,1.0,E,-5099.19,False
2016-09-01,37,185,147386.1,216620.53,-69234.43,1.0,E,-6544.06,False
2016-10-01,37,185,170524.08,252480.45,-81956.37,1.0,E,-7078.45,False
2016-11-01,37,185,164210.17,231151.62,-66941.44,1.0,E,-5400.56,False
2016-12-01,37,185,172856.41,216140.28,-43283.87,1.0,E,-2992.74,False
2016-01-01,81,304,17339.07,32073.75,-14734.68,1.0,A,-1393.32,False
2016-02-01,81,304,15377.46,29324.74,-13947.28,1.0,A,-899.12,False
2016-03-01,81,304,19718.25,32227.11,-12508.86,1.0,A,-1140.41,False
2016-04-01,81,304,17172.96,39639.86,-22466.9,1.0,A,-1985.6,False
2016-05-01,81,304,13212.21,38622.49,-25410.28,1.0,A,-1142.66,False
2016-06-01,81,304,18413.63,28336.03,-9922.4,1.0,A,-833.34,False
2016-07-01,81,304,16997.79,43126.51,-26128.72,1.0,A,-806.12,False
2016-08-01,81,304,21067.15,44871.27,-23804.13,1.0,A,-1252.05,False
2016-09-01,81,304,19542.05,43098.05,-23556.0,1.0,A,-1085.22,False
2016-10-01,81,304,18561.76,36488.01,-17926.25,1.0,A,-1173.82,False
2016-11-01,81,304,12973.33,41845.69,-28872.36,1.0,A,-2355.4,False
2016-12-01,81,304,13274.21,26968.44,-13694.23,1.0,A,-504.46,False
2016-01-01,46,425,135480.8,346236.06,-210755.26,1.0,E,-13919.24,False
2016-02-01,46,425,162928.76,294494.4,-131565.64,1.0,E,-12589.36,False
2016-03-01,46,425,168732.55,379387.15,-210654.6,1.0,E,-9691.22,False
2016-04-01,46,425,183417.15,294535.89,-111118.73,1.0,E,-8600.58,False
2016-05-01,46,425,154248.85,411335.52,-257086.67,1.0,E,-18382.11,False
2016-06-01,46,425,163788.62,312116.89,-148328.26,1.0,E,-4554.34,False
2016-07-01,46,425,196443.76,262001.25,-65557.49,1.0,E,-4150.3,False
2016-08-01,46,425,190778.28,290189.87,-99411.59,1.0,E,-7914.55,False
2016-09-01,46,425,187494.05,351130.38,-163636.33,1.0,E,-5412.81,False
2016-10-01,46,425,173560.19,382103.97,-208543.77,1.0,E,-19095.62,False
2016-11-01,46,425,219921.07,324140.87,-104219.8,1.0,E,-6920.79,False
2016-12-01,46,425,161144.39,419645.11,-258500.72,1.0,E,-8309.83,False
2016-01-01,39,363,199807.3,283300.73,-83493.43,1.0,B,-3816.4,False
2016-02-01,39,363,207072.32,200424.44,6647.88,0.0,B,643.23,False
2016-03-01,39,363,150507.92,181587.01,-31079.09,1.0,B,-2199.23,False
2016-04-01,39,363,192281.79,246813.12,-54531.33,1.0,B,-2046.18,False
2016-05-01,39,363,180742.25,170176.58,10565.67,0.0,B,529.64,False
2016-06-01,39,363,239501.47,277744.62,-38243.15,1.0,B,-2369.9,False
2016-07-01,39,363,173563.41,161762.87,11800.54,0.0,B,371.32,False
2016-08-01,39,363,235740.96,281659.04,-45918.08,1.0,B,-2700.58,False
2016-09-01,39,363,208760.98,170254.31,38506.67,0.0,B,2474.52,False
2016-10-01,39,363,180465.13,226906.54,-46441.42,1.0,B,-2185.41,False
2016-11-01,39,363,145913.51,180617.49,-34703.98,1.0,B,-2471.09,False
2016-12-01,39,363,155288.09,186507.22,-31219.12,1.0,B,-2582.66,False
2016-01-01,65,148,36575.2,132694.75,-96119.55,1.0,A,-4470.37,False
2016-02-01,65,148,41876.58,119630.94,-77754.36,1.0,A,-5709.89,False
2016-03-01,65,148,47908.04,91297.68,-43389.64,1.0,A,-3244.4,False
2016-04-01,65,148,49591.78,110841.29,-61249.51,1.0,A,-5904.32,False
2016-05-01,65,148,42059.53,130987.71,-88928.18,1.0,A,-7512.59,False
2016-06-01,65,148,35988.49,121729.94,-85741.46,1.0,A,-7663.93,False
2016-07-01,65,148,48270.6,83862.45,-35591.85,1.0,A,-2289.6,False
2016-08-01,65,148,39205.13,143430.81,-104225.69,1.0,A,-4479.04,False
2016-09-01,65,148,54086.0,131866.79,-77780.78,1.0,A,-7755.29,False
2016-10-01,65,148,,,,,A,,True
2016-11-01,65,148,,,,,A,,True
2016-12-01,65,148,,,,,A,,True
2016-01-01,58,228,212341.57,261624.03,-49282.46,1.0,E,-4734.54,False
2016-02-01,58,228,154461.06,227228.29,-72767.23,1.0,E,-7098.06,False
2016-03-01,58,228,153150.07,177057.23,-23907.16,1.0,E,-1921.11,False
2016-04-01,58,228,162791.32,257614.76,-94823.43,1.0,E,-5167.83,False
2016-05-01,58,228,204414.08,167068.09,37345.99,0.0,E,1785.39,False
2016-06-01,58,228,159274.26,279436.58,-120162.32,1.0,E,-5836.43,False
2016-07-01,58,228,,,,,E,,True
2016-08-01,58,228,,,,,E,,True
2016-09-01,58,228,,,,,E,,True
2016-10-01,58,228,,,,,E,,True
2016-11-01,58,228,,,,,E,,True
2016-12-01,58,228,,,,,E,,True
2016-01-01,12,232,39900.58,46970.26,-7069.68,1.0,B,-224.1,False
2016-02-01,12,232,33679.21,59740.42,-26061.21,1.0,B,-1566.49,False
2016-03-01,12,232,26090.33,64366.43,-38276.1,1.0,B,-2895.54,False
2016-04-01,12,232,31862.21,48401.97,-16539.76,1.0,B,-1484.07,False
2016-05-01,12,232,26577.21,54540.99,-27963.78,1.0,B,-1769.34,False
2016-06-01,12,232,39676.5,57636.7,-17960.2,1.0,B,-1757.31,False
2016-07-01,12,232,31260.14,40750.87,-9490.72,1.0,B,-461.19,False
2016-08-01,12,232,42455.79,63190.41,-20734.62,1.0,B,-641.65,False
2016-09-01,12,232,36397.91,59639.41,-23241.5,1.0,B,-1484.26,False
2016-10-01,12,232,32138.58,58617.88,-26479.3,1.0,B,-1269.1,False
2016-11-01,12,232,41625.73,69992.27,-28366.54,1.0,B,-2486.62,False
2016-12-01,12,232,37775.64,47735.39,-9959.75,1.0,B,-461.08,False
2016-01-01,88,457,257747.28,287973.25,-30225.97,1.0,E,-1564.01,False
2016-02-01,88,457,234894.2,251321.96,-16427.75,1.0,E,-1402.7,False
2016-03-01,88,457,221283.87,214751.14,6532.73,0.0,E,523.01,False
2016-04-01,88,457,231328.05,317268.22,-85940.17,1.0,E,-5935.34,False
2016-05-01,88,457,183580.33,327462.19,-143881.86,1.0,E,-11416.5,False
2016-06-01,88,457,255579.4,310191.29,-54611.9,1.0,E,-3238.74,False
2016-07-01,88,457,204605.4,265946.47,-61341.07,1.0,E,-1863.03,False
2016-08-01,88,457,251987.06,223562.77,28424.29,0.0,E,875.32,False
2016-09-01,88,457,213406.0,286875.32,-73469.32,1.0,E,-4833.22,False
2016-10-01,88,457,261863.73,251034.3,10829.43,0.0,E,388.02,False
2016-11-01,88,457,187850.36,220047.06,-32196.71,1.0,E,-1081.01,False
2016-12-01,88,457,248748.24,307928.18,-59179.94,1.0,E,-5775.14,False
2016-01-01,70,281,274050.0,464648.1,-190598.1,1.0,C,-17178.64,False
2016-02-01,70,281,250898.45,490721.99,-239823.54,1.0,C,-9746.89,False
2016-03-01,70,281,207168.73,443040.41,-235871.69,1.0,C,-7087.12,False
